식당 이름,번역된 식당 이름,URL,텔,장르,닫힌 날,예산,신용 카드,주소,입장,좌석,개인 실,사용 장면,영상,영업 시간,QR 코드 결제,주차,카운터 좌석,흡연,사적인,인스 타 그램,페이스 북,강의,당신이 마실 수있는 모든 것,요리 기능과 전문 분야,마시는 기능과 세부 사항에 대한 관심,예약,대기,서비스,드레스 코드,아이들이 들어 오세요,애완 동물,Wi-Fi 사용,상점 웹 사이트,X (트위터),IC 카드 지불,발언,지역
リリッシュ,백합,https://retty.me/area/PRE13/ARE8/SUB802/100001236434/,[phone],식당 바 Shabu-Shabu 피자,명확하지 않습니다,"점심 : ~ 2,000 엔
저녁 식사 : ~ 3,000 엔","비자
마스터 카드
식당
JCB","미나가와 빌딩 7F, 1-22-10 Jinnan, 시부야-쿠, 도쿄
큰지도를보십시오","■ 스테이션에서 접근
JR Yamanote Line / Shibuya Station에서 도보 2 분 (160m)",100 석,"예
두 사람을 위해
4 명
6 명
7 명 이상",개인 실,https://ximg.retty.me/crop/s388x388/q80/q80/das/-/retty/img_repo/2l/01/5434044.jpg,,,,,,,,,,,,,,,,,,,,,,,,시부야
生焼きホルモン 元家 別邸,"생 구운 호르몬, 전 집, 베티",https://retty.me/area/PRE13/ARE8/SUB802/100001426844/,03-6416-9959,"Yakiniku, 호르몬, 쇠고기 혀, 이자카야, 테이크 아웃","하루 종일 개점
새해 휴일 (확인하십시오)","점심 : ~ 2,000 엔
저녁 식사 : ~ 5,000 엔","비자
마스터 카드
Amex
식당
JCB","11-5 Udagawacho, 시부야-쿠, 도쿄
큰지도를보십시오","■ 스테이션에서 접근
JR Yamanote Line / Shibuya 역에서 도보로 5 분 (360m)
Keio Inokashira Line / Shinsen 역에서 도보로 9 분 (700m)","30 석
(시터는 그룹에 사용될 수 있고, 바닥을 예약 할 수 있으며, 바쁜 경우를 제외하고 가능한 한 좌석을 제공합니다.)",예,"소녀의 밤, 연회 및 음주 파티, 개인 실, 독신, 연말 파티, 새해 파티, 와인, 와인, 주차장, 어린이와 함께 즐기기, 개인 실, 저녁 식사, 쌀, 고기, 비 흡연, 생일, 세련된 개인 실, 개인 객실
다른 사용 장면을 참조하십시오",https://ximg.retty.me/crop/s388x388/q80/q80/das/-/retty/img_ebisu/restaurant/100001426844/archive/1524137-5e674ebd87b9a.jpg,"[월요일부터 금요일까지, 휴일 전]
저녁 식사 17:00-23:00 L.O. 22:00
[태양, 토요일, 휴일]
저녁 식사 16:00-22:30 L.O. 21:30",PayPay,"없음
근처 (할인 없음) 사용 가능",없음,"불가능합니다
(흡연은 2022 년 1 월부터 완전히 금지되며 입구 근처에서 재떨이를 이용할 수 있습니다.)
*건강 증진법의 개정으로 인해 흡연 정보가 업데이트되지 않을 수 있습니다. 올바른 정보는 상점에 확인하십시오.
[?] 흡연 및 흡연 중단에 관한 정보",예,https://www.instagram.com/namayakihorumon_motoya_bettei/,https://www.facebook.com/Raw -Fried Hormone -Motoya- Bettei- 공식 계정 -893890350817764/,"5,000 ~ 5,999 엔 코스로 제공됩니다","ALL-YOU-CAN-DRINK 가격 : 2,000 엔 -2,999 엔, 5,000 엔 이상, 2 시간 동안 온전한 링크","우리는 고기 요리에 대해 특별히 알고 있으며, 매운 메뉴가 있으며, 요리사는 유명한 식당에서 훈련을 받았으며, 유명한 요리사, 요리사 및 매장 준비에 의해 요리되었습니다.","맥주, 사케, 쇼치, 와인, 위스키, 칵테일",사용 가능한 예약,"활발한 상점
차분한 분위기
단독 주택 레스토랑
숨는 곳
골목을 향합니다","놀라운 응답 가능
축하 가능성
음료를 가져올 수 있습니다
테이크 아웃 가능성",없음,예,불가능합니다,예,,,,,시부야
リリッシュ,백합,https://retty.me/area/PRE13/ARE8/SUB802/100001236434/,[phone],식당 바 Shabu-Shabu 피자,명확하지 않습니다,"점심 : ~ 2,000 엔
저녁 식사 : ~ 3,000 엔","비자
마스터 카드
식당
JCB","미나가와 빌딩 7F, 1-22-10 Jinnan, 시부야-쿠, 도쿄
큰지도를보십시오","■ 스테이션에서 접근
JR Yamanote Line / Shibuya Station에서 도보 2 분 (160m)",100 석,"예
두 사람을 위해
4 명
6 명
7 명 이상",개인 실,https://ximg.retty.me/crop/s388x388/q80/q80/das/-/retty/img_repo/2l/01/5434044.jpg,,,,,,,,,,,,,,,,,,,,,,,,시부야
挽肉と米 渋谷,다진 고기와 쌀 시부야,https://retty.me/area/PRE13/ARE8/SUB806/100001568558/,03-6455-2959,햄버거,"매주 수요일
우리는 잠시 동안 수요일에 문을 닫을 것입니다.","점심 : ~ 2,000 엔
저녁 식사 : ~ 2,000 엔","비자
마스터 카드","3f, 2-28-1 Dogenzaka, 시부야-쿠, 도쿄
큰지도를보십시오","■ 스테이션에서 접근
JR Yamanote Line / Shibuya Station에서 도보 2 분 (96m)
Keio Inokashira Line / Shinsen Station에서 도보로 7 분 (490m)",31 석,없음,"점심, 연회 및 음주 파티, 싱글은 괜찮아, 작별 파티, 환영 파티, 연말 파티, 새해 파티, 와인, 세련된, 저녁 식사, 쌀, 비 흡연, 세련된 점심, 무료 와이파이, 크래프트 맥주,
다른 사용 장면을 참조하십시오",https://ximg.retty.me/crop/s388x388/q80/q80/das/das/-/retty/img_ebisu/restaurant/100001568558/archive/2501769-6165188424156.png,"[Sun, 월요일, 화요일, 목요일, 금요일, 토요일, 휴일 전 및 휴일 전]
점심 11:00-15:00
저녁 식사 17:00-21:00",,예,예,"불가능합니다
*건강 증진법의 개정으로 인해 흡연 정보가 업데이트되지 않을 수 있습니다. 올바른 정보는 상점에 확인하십시오.
[?] 흡연 및 흡연 중단에 관한 정보",,,https://www.facebook.com/hikinikutocome/,,,,,,,,,,,예,https://hikinikutocome.com/,https://x.com/hikinikutocome2,,,시부야
挽肉と米 渋谷,다진 고기와 쌀 시부야,https://retty.me/area/PRE13/ARE8/SUB806/100001568558/,03-6455-2959,햄버거,"매주 수요일
우리는 잠시 동안 수요일에 문을 닫을 것입니다.","점심 : ~ 2,000 엔
저녁 식사 : ~ 2,000 엔","비자
마스터 카드","3f, 2-28-1 Dogenzaka, 시부야-쿠, 도쿄
큰지도를보십시오","■ 스테이션에서 접근
JR Yamanote Line / Shibuya Station에서 도보 2 분 (96m)
Keio Inokashira Line / Shinsen Station에서 도보로 7 분 (490m)",31 석,없음,"점심, 연회 및 음주 파티, 싱글은 괜찮아, 작별 파티, 환영 파티, 연말 파티, 새해 파티, 와인, 세련된, 저녁 식사, 쌀, 비 흡연, 세련된 점심, 무료 와이파이, 크래프트 맥주,
다른 사용 장면을 참조하십시오",https://ximg.retty.me/crop/s388x388/q80/q80/das/das/-/retty/img_ebisu/restaurant/100001568558/archive/2501769-6165188424156.png,"[Sun, 월요일, 화요일, 목요일, 금요일, 토요일, 휴일 전 및 휴일 전]
점심 11:00-15:00
저녁 식사 17:00-21:00",,예,예,"불가능합니다
*건강 증진법의 개정으로 인해 흡연 정보가 업데이트되지 않을 수 있습니다. 올바른 정보는 상점에 확인하십시오.
[?] 흡연 및 흡연 중단에 관한 정보",,,https://www.facebook.com/hikinikutocome/,,,,,,,,,,,예,https://hikinikutocome.com/,https://x.com/hikinikutocome2,,,시부야
Petalo,페탈로,https://retty.me/area/PRE13/ARE8/SUB805/100001436177/,03-6805-1754,피자,"하루 종일 개점
시설과 동일합니다","점심 : ~ 2,000 엔
저녁 식사 : ~ 5,000 엔","비자
마스터 카드
Amex
식당
JCB","Shibuya Stream 2F, 3-21-3 Shibuya, Shibuya-Ku, 도쿄
큰지도를보십시오","■ 스테이션에서 접근
JR Yamanote Line / Shibuya 역에서 도보로 1 분 (64m)","95 석
(65 석, 30 개의 좌석)",없음,"점심, 솔로, 지불금 지불 이용 가능, 연말 파티, 크리스마스 저녁 식사, 새해 파티, 작별 파티, 환영 파티, 점심 음주, 성인의 연말 파티, All-You-Can-Drink, 성인 새해 파티, 캐주얼
다른 사용 장면을 참조하십시오",https://ximg.retty.me/crop/s388x388/q80/q80/das/das/-/retty/img_ebisu/restaurant/100001436177/archive/232984-607d363495d80.jpeg,"[하루 종일]
점심 12:00-15:00
저녁 식사 17:00-23:00",PayPay,"예
이웃 P (할인) 사용 가능",예,"불가능합니다
(건물에는 흡연 공간이 있습니다.)
*건강 증진법의 개정으로 인해 흡연 정보가 업데이트되지 않을 수 있습니다. 올바른 정보는 상점에 확인하십시오.
[?] 흡연 및 흡연 중단에 관한 정보","예
예약 할 수있는 제한된 수의 사람들 (스탠드 식사) 100 명",https://www.instagram.com/petalo20180913/,https://www.facebook.com/petalo-1994746970576284/,"3,000 엔 ~ 3,999 엔 코스, 5,000 ~ 5,999 엔 코스로 구입할 수 있습니다.","ALL-YOU-CAN-DRINK 가격 : 3,000-4,999 엔, 2 시간 all-you-can-drink, 2 시간 2 시간 만",우리는 야채 요리와 생선 요리에 대해 특히 알고 있습니다,와인과 칵테일이 있습니다,사용 가능한 예약,"개방성이 있습니다
천장이 높습니다
활발한 상점
숨는 곳
상업용 시설에 위치합니다","놀라운 응답 가능
축하 가능성
테이크 아웃 가능성",평상복,예,,예,"[공식적인]
https://petalo.foodre.jp/
https://tabelog.com/tokyo/a1303/a130301/13225316/",,"Suica, Rakuten Edy, Quicpay","[주차장] 시부야 스트림의 구매 금액과 제휴 주차장 시부야 히카리가 결합되며 주차 서비스는 총 금액에 따라 이용 가능합니다.
[아이들을 데려가십시오] 테이블의 의자가 키가 크면 자녀의 나이를 포함하여 나이에 대해 토론 해달라고 요청합니다.
[IC 카드] 교통 전자 돈 (Suica 등), Rakuten Edy, ID, Quicpay

서비스 요금/충전 : 테이블 요금 : 300 엔 *코스를 주문한 경우 충전되지 않습니다.",시부야
アーンドラ・ダイニング 渋谷,안드라 식당 시부야,https://retty.me/area/PRE13/ARE8/SUB802/100001577171/,03-6416-5520,인도 요리 인도 카레,명확하지 않습니다,"점심 : ~ 2,000 엔
저녁 식사 : ~ 2,000 엔",예,"Hulic & New Udagawa 4f, 32-8 Udagawacho, Shibuya-Ku, 도쿄
큰지도를보십시오","■ 스테이션에서 접근
JR Yamanote Line / Shibuya Station에서 도보로 3 분 거리 (230m)
Keio Inokashira Line / Shinsen 역에서 도보 8 분 (580m)",,없음,PayPay 지불 이용 가능한 연말 파티 새해 파티 캐주얼,https://ximg.retty.me/crop/s388x388/q80/q80/q80/das/-/retty/img_ebisu/restaurant/100001577171/archive/2734817-6299F3625B883.png,"[하루 종일]
점심 11:30-15:00
저녁 식사 17:00-22:00",PayPay,예,없음,"불가능합니다
*건강 증진법의 개정으로 인해 흡연 정보가 업데이트되지 않을 수 있습니다. 올바른 정보는 상점에 확인하십시오.
[?] 흡연 및 흡연 중단에 관한 정보",,,,,,,,,,,,,,예,https://www.annew.jp/building/udagawa/,,,,시부야
挽肉と米 渋谷,다진 고기와 쌀 시부야,https://retty.me/area/PRE13/ARE8/SUB806/100001568558/,03-6455-2959,햄버거,"매주 수요일
우리는 잠시 동안 수요일에 문을 닫을 것입니다.","점심 : ~ 2,000 엔
저녁 식사 : ~ 2,000 엔","비자
마스터 카드","3f, 2-28-1 Dogenzaka, 시부야-쿠, 도쿄
큰지도를보십시오","■ 스테이션에서 접근
JR Yamanote Line / Shibuya Station에서 도보 2 분 (96m)
Keio Inokashira Line / Shinsen Station에서 도보로 7 분 (490m)",31 석,없음,"점심, 연회 및 음주 파티, 싱글은 괜찮아, 작별 파티, 환영 파티, 연말 파티, 새해 파티, 와인, 세련된, 저녁 식사, 쌀, 비 흡연, 세련된 점심, 무료 와이파이, 크래프트 맥주,
다른 사용 장면을 참조하십시오",https://ximg.retty.me/crop/s388x388/q80/q80/das/das/-/retty/img_ebisu/restaurant/100001568558/archive/2501769-6165188424156.png,"[Sun, 월요일, 화요일, 목요일, 금요일, 토요일, 휴일 전 및 휴일 전]
점심 11:00-15:00
저녁 식사 17:00-21:00",,예,예,"불가능합니다
*건강 증진법의 개정으로 인해 흡연 정보가 업데이트되지 않을 수 있습니다. 올바른 정보는 상점에 확인하십시오.
[?] 흡연 및 흡연 중단에 관한 정보",,,https://www.facebook.com/hikinikutocome/,,,,,,,,,,,예,https://hikinikutocome.com/,https://x.com/hikinikutocome2,,,시부야
挽肉と米 渋谷,다진 고기와 쌀 시부야,https://retty.me/area/PRE13/ARE8/SUB806/100001568558/,03-6455-2959,햄버거,"매주 수요일
우리는 잠시 동안 수요일에 문을 닫을 것입니다.","점심 : ~ 2,000 엔
저녁 식사 : ~ 2,000 엔","비자
마스터 카드","3f, 2-28-1 Dogenzaka, 시부야-쿠, 도쿄
큰지도를보십시오","■ 스테이션에서 접근
JR Yamanote Line / Shibuya Station에서 도보 2 분 (96m)
Keio Inokashira Line / Shinsen Station에서 도보로 7 분 (490m)",31 석,없음,"점심, 연회 및 음주 파티, 싱글은 괜찮아, 작별 파티, 환영 파티, 연말 파티, 새해 파티, 와인, 세련된, 저녁 식사, 쌀, 비 흡연, 세련된 점심, 무료 와이파이, 크래프트 맥주,
다른 사용 장면을 참조하십시오",https://ximg.retty.me/crop/s388x388/q80/q80/das/das/-/retty/img_ebisu/restaurant/100001568558/archive/2501769-6165188424156.png,"[Sun, 월요일, 화요일, 목요일, 금요일, 토요일, 휴일 전 및 휴일 전]
점심 11:00-15:00
저녁 식사 17:00-21:00",,예,예,"불가능합니다
*건강 증진법의 개정으로 인해 흡연 정보가 업데이트되지 않을 수 있습니다. 올바른 정보는 상점에 확인하십시오.
[?] 흡연 및 흡연 중단에 관한 정보",,,https://www.facebook.com/hikinikutocome/,,,,,,,,,,,예,https://hikinikutocome.com/,https://x.com/hikinikutocome2,,,시부야
THE ALLEY ルミネ新宿店,골목 루민 신주쿠 지점,https://retty.me/area/PRE13/ARE1/SUB112/100001361866/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,신주쿠
bar VERACRUZ,바 베라 크루즈,https://retty.me/area/PRE13/ARE1/SUB112/100000255017/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,신주쿠
個室和食 とり伊 新宿支店,전용 일본 레스토랑 Torii Shinjuku 지점,https://retty.me/area/PRE13/ARE1/SUB101/100001482249/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,신주쿠
響 新宿サザンタワー店,Hibiki Shinjuku Southern Tower 매장,https://retty.me/area/PRE13/ARE1/SUB113/100000114831/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,신주쿠
